2026-02-10 22:05:49.982 | WARNING  | __main__:has_flash_attn:161 - flash_attn is not installed. Falling back to torch.sdpa. The speedup will be lower.
Loading weights:  50%|█████     | 200/398 [00:00<00:00, 4261.46it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  50%|█████     | 200/398 [00:00<00:00, 4257.79it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  51%|█████     | 201/398 [00:00<00:00, 4260.16it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 201/398 [00:00<00:00, 4256.50it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  51%|█████     | 202/398 [00:00<00:00, 4234.00it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 202/398 [00:00<00:00, 4230.30it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 203/398 [00:00<00:00, 4237.58it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 203/398 [00:00<00:00, 4234.04it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  51%|█████▏    | 204/398 [00:00<00:00, 4246.81it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  51%|█████▏    | 204/398 [00:00<00:00, 4243.20it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 205/398 [00:00<00:00, 4253.84it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]        
Loading weights:  52%|█████▏    | 205/398 [00:00<00:00, 4250.30it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]
Loading weights:  52%|█████▏    | 206/398 [00:00<00:00, 4262.36it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 206/398 [00:00<00:00, 4258.83it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 207/398 [00:00<00:00, 4272.32it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 207/398 [00:00<00:00, 4268.90it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 208/398 [00:00<00:00, 4245.31it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]
Loading weights:  52%|█████▏    | 208/398 [00:00<00:00, 4241.61it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]
Loading weights:  53%|█████▎    | 209/398 [00:00<00:00, 4254.29it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 209/398 [00:00<00:00, 4250.95it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 210/398 [00:00<00:00, 4259.43it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 210/398 [00:00<00:00, 4255.93it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 211/398 [00:00<00:00, 4268.51it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 211/398 [00:00<00:00, 4265.11it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  53%|█████▎    | 212/398 [00:00<00:00, 4261.69it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  53%|█████▎    | 212/398 [00:00<00:00, 4258.14it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  54%|█████▎    | 213/398 [00:00<00:00, 4270.47it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▎    | 213/398 [00:00<00:00, 4267.11it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 214/398 [00:00<00:00, 4275.34it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  54%|█████▍    | 214/398 [00:00<00:00, 4271.84it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  54%|█████▍    | 215/398 [00:00<00:00, 4284.31it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 215/398 [00:00<00:00, 4280.84it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 216/398 [00:00<00:00, 4289.67it/s, Materializing param=model.layers.19.self_attn.k_norm.weight]        
Loading weights:  54%|█████▍    | 216/398 [00:00<00:00, 4285.98it/s, Materializing param=model.layers.19.self_attn.k_norm.weight]
Loading weights:  55%|█████▍    | 217/398 [00:00<00:00, 4291.59it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 217/398 [00:00<00:00, 4287.97it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 218/398 [00:00<00:00, 4298.68it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▍    | 218/398 [00:00<00:00, 4295.02it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▌    | 219/398 [00:00<00:00, 4264.60it/s, Materializing param=model.layers.19.self_attn.q_norm.weight]
Loading weights:  55%|█████▌    | 219/398 [00:00<00:00, 4260.76it/s, Materializing param=model.layers.19.self_attn.q_norm.weight]
Loading weights:  55%|█████▌    | 220/398 [00:00<00:00, 4270.73it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  55%|█████▌    | 220/398 [00:00<00:00, 4267.14it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 221/398 [00:00<00:00, 4258.06it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 221/398 [00:00<00:00, 4254.68it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 222/398 [00:00<00:00, 4266.57it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  56%|█████▌    | 222/398 [00:00<00:00, 4263.30it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  56%|█████▌    | 223/398 [00:00<00:00, 4271.63it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  56%|█████▌    | 223/398 [00:00<00:00, 4268.28it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  56%|█████▋    | 224/398 [00:00<00:00, 4276.36it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  56%|█████▋    | 224/398 [00:00<00:00, 4273.03it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 225/398 [00:00<00:00, 4284.82it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  57%|█████▋    | 225/398 [00:00<00:00, 4281.61it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 226/398 [00:00<00:00, 4291.29it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 226/398 [00:00<00:00, 4287.88it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 227/398 [00:00<00:00, 4293.30it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]        
Loading weights:  57%|█████▋    | 227/398 [00:00<00:00, 4290.05it/s, Materializing param=model.layers.20.self_attn.k_norm.weight]
Loading weights:  57%|█████▋    | 228/398 [00:00<00:00, 4288.15it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 228/398 [00:00<00:00, 4284.89it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 229/398 [00:00<00:00, 4296.33it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 229/398 [00:00<00:00, 4293.10it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 230/398 [00:00<00:00, 4279.54it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]
Loading weights:  58%|█████▊    | 230/398 [00:00<00:00, 4276.16it/s, Materializing param=model.layers.20.self_attn.q_norm.weight]
Loading weights:  58%|█████▊    | 231/398 [00:00<00:00, 4288.10it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 231/398 [00:00<00:00, 4285.01it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 232/398 [00:00<00:00, 4296.53it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 232/398 [00:00<00:00, 4293.42it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  59%|█████▊    | 233/398 [00:00<00:00, 4304.77it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  59%|█████▊    | 233/398 [00:00<00:00, 4301.68it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  59%|█████▉    | 234/398 [00:00<00:00, 4307.33it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  59%|█████▉    | 234/398 [00:00<00:00, 4304.13it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 235/398 [00:00<00:00, 4314.56it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 235/398 [00:00<00:00, 4311.45it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 236/398 [00:00<00:00, 4322.82it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  59%|█████▉    | 236/398 [00:00<00:00, 4319.35it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  60%|█████▉    | 237/398 [00:00<00:00, 4309.52it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 237/398 [00:00<00:00, 4306.12it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 238/398 [00:00<00:00, 4309.26it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]        
Loading weights:  60%|█████▉    | 238/398 [00:00<00:00, 4306.06it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]
Loading weights:  60%|██████    | 239/398 [00:00<00:00, 4315.95it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 239/398 [00:00<00:00, 4312.88it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 240/398 [00:00<00:00, 4322.58it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 240/398 [00:00<00:00, 4319.53it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  61%|██████    | 241/398 [00:00<00:00, 4326.23it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]
Loading weights:  61%|██████    | 241/398 [00:00<00:00, 4323.14it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]
Loading weights:  61%|██████    | 242/398 [00:00<00:00, 4334.27it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 242/398 [00:00<00:00, 4331.29it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 243/398 [00:00<00:00, 4326.12it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 243/398 [00:00<00:00, 4323.09it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████▏   | 244/398 [00:00<00:00, 4326.89it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  61%|██████▏   | 244/398 [00:00<00:00, 4323.84it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  62%|██████▏   | 245/398 [00:00<00:00, 4335.21it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  62%|██████▏   | 245/398 [00:00<00:00, 4332.26it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 246/398 [00:00<00:00, 4338.17it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 246/398 [00:00<00:00, 4335.13it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 247/398 [00:00<00:00, 4344.66it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 247/398 [00:00<00:00, 4341.64it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  62%|██████▏   | 248/398 [00:00<00:00, 4334.01it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 248/398 [00:00<00:00, 4330.83it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 249/398 [00:00<00:00, 4341.19it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]        
Loading weights:  63%|██████▎   | 249/398 [00:00<00:00, 4338.21it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]
Loading weights:  63%|██████▎   | 250/398 [00:00<00:00, 4347.80it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 250/398 [00:00<00:00, 4344.86it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 251/398 [00:00<00:00, 4354.34it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 251/398 [00:00<00:00, 4351.26it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 252/398 [00:00<00:00, 4361.87it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  63%|██████▎   | 252/398 [00:00<00:00, 4358.92it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  64%|██████▎   | 253/398 [00:00<00:00, 4368.33it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  64%|██████▎   | 253/398 [00:00<00:00, 4365.38it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 254/398 [00:00<00:00, 4356.40it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 254/398 [00:00<00:00, 4353.43it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 255/398 [00:00<00:00, 4363.27it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  64%|██████▍   | 255/398 [00:00<00:00, 4360.11it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  64%|██████▍   | 256/398 [00:00<00:00, 4327.32it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  64%|██████▍   | 256/398 [00:00<00:00, 4324.20it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  65%|██████▍   | 257/398 [00:00<00:00, 4334.40it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 257/398 [00:00<00:00, 4331.57it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 258/398 [00:00<00:00, 4341.72it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  65%|██████▍   | 258/398 [00:00<00:00, 4338.81it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  65%|██████▌   | 259/398 [00:00<00:00, 4347.02it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  65%|██████▌   | 259/398 [00:00<00:00, 4343.68it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  65%|██████▌   | 260/398 [00:00<00:00, 4340.96it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]        
Loading weights:  65%|██████▌   | 260/398 [00:00<00:00, 4337.99it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]
Loading weights:  66%|██████▌   | 261/398 [00:00<00:00, 4345.84it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 261/398 [00:00<00:00, 4342.95it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 262/398 [00:00<00:00, 4352.87it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▌   | 262/398 [00:00<00:00, 4350.06it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▌   | 263/398 [00:00<00:00, 4342.36it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  66%|██████▌   | 263/398 [00:00<00:00, 4339.44it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  66%|██████▋   | 264/398 [00:00<00:00, 4319.47it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 264/398 [00:00<00:00, 4316.27it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 265/398 [00:00<00:00, 4325.98it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 265/398 [00:00<00:00, 4323.00it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 266/398 [00:00<00:00, 4329.19it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  67%|██████▋   | 266/398 [00:00<00:00, 4326.12it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  67%|██████▋   | 267/398 [00:00<00:00, 4326.20it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  67%|██████▋   | 267/398 [00:00<00:00, 4323.37it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 268/398 [00:00<00:00, 4329.60it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 268/398 [00:00<00:00, 4326.84it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 269/398 [00:00<00:00, 4336.31it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  68%|██████▊   | 269/398 [00:00<00:00, 4333.54it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 270/398 [00:00<00:00, 4341.73it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 270/398 [00:00<00:00, 4338.84it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 271/398 [00:00<00:00, 4345.68it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]        
Loading weights:  68%|██████▊   | 271/398 [00:00<00:00, 4342.89it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]
Loading weights:  68%|██████▊   | 272/398 [00:00<00:00, 4328.70it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 272/398 [00:00<00:00, 4325.89it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  69%|██████▊   | 273/398 [00:00<00:00, 4321.51it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▊   | 273/398 [00:00<00:00, 4318.76it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▉   | 274/398 [00:00<00:00, 4328.18it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  69%|██████▉   | 274/398 [00:00<00:00, 4325.49it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  69%|██████▉   | 275/398 [00:00<00:00, 4332.23it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 275/398 [00:00<00:00, 4329.56it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 276/398 [00:00<00:00, 4329.26it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 276/398 [00:00<00:00, 4326.53it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  70%|██████▉   | 277/398 [00:00<00:00, 4318.75it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  70%|██████▉   | 277/398 [00:00<00:00, 4315.98it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  70%|██████▉   | 278/398 [00:00<00:00, 4326.09it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  70%|██████▉   | 278/398 [00:00<00:00, 4323.48it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  70%|███████   | 279/398 [00:00<00:00, 4329.13it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 279/398 [00:00<00:00, 4326.42it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 280/398 [00:00<00:00, 4335.45it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  70%|███████   | 280/398 [00:00<00:00, 4332.51it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  71%|███████   | 281/398 [00:00<00:00, 4325.20it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 281/398 [00:00<00:00, 4322.42it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 282/398 [00:00<00:00, 4319.29it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]        
Loading weights:  71%|███████   | 282/398 [00:00<00:00, 4316.58it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]
Loading weights:  71%|███████   | 283/398 [00:00<00:00, 4325.05it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 283/398 [00:00<00:00, 4322.43it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████▏  | 284/398 [00:00<00:00, 4325.25it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 284/398 [00:00<00:00, 4322.63it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  72%|███████▏  | 285/398 [00:00<00:00, 4331.92it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  72%|███████▏  | 285/398 [00:00<00:00, 4329.35it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  72%|███████▏  | 286/398 [00:00<00:00, 4337.02it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 286/398 [00:00<00:00, 4334.41it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 287/398 [00:00<00:00, 4344.19it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 287/398 [00:00<00:00, 4341.66it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 288/398 [00:00<00:00, 4343.19it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 288/398 [00:00<00:00, 4340.57it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  73%|███████▎  | 289/398 [00:00<00:00, 4345.46it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 289/398 [00:00<00:00, 4342.85it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 290/398 [00:00<00:00, 4348.08it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 290/398 [00:00<00:00, 4345.48it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 291/398 [00:00<00:00, 4351.20it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 291/398 [00:00<00:00, 4348.63it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 292/398 [00:00<00:00, 4352.13it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 292/398 [00:00<00:00, 4349.44it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 293/398 [00:00<00:00, 4356.92it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]        
Loading weights:  74%|███████▎  | 293/398 [00:00<00:00, 4354.27it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]
Loading weights:  74%|███████▍  | 294/398 [00:00<00:00, 4363.27it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 294/398 [00:00<00:00, 4360.72it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 295/398 [00:00<00:00, 4367.20it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 295/398 [00:00<00:00, 4364.61it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 296/398 [00:00<00:00, 4373.02it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  74%|███████▍  | 296/398 [00:00<00:00, 4370.44it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  75%|███████▍  | 297/398 [00:00<00:00, 4378.48it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 297/398 [00:00<00:00, 4375.91it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 298/398 [00:00<00:00, 4369.33it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 298/398 [00:00<00:00, 4366.72it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 299/398 [00:00<00:00, 4375.53it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 299/398 [00:00<00:00, 4372.98it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  75%|███████▌  | 300/398 [00:00<00:00, 4380.79it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 300/398 [00:00<00:00, 4378.19it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 301/398 [00:00<00:00, 4365.77it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 301/398 [00:00<00:00, 4361.87it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 302/398 [00:00<00:00, 4367.33it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 302/398 [00:00<00:00, 4364.55it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  76%|███████▌  | 303/398 [00:00<00:00, 4371.53it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▌  | 303/398 [00:00<00:00, 4368.93it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 304/398 [00:00<00:00, 4377.14it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]        
Loading weights:  76%|███████▋  | 304/398 [00:00<00:00, 4374.57it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]
Loading weights:  77%|███████▋  | 305/398 [00:00<00:00, 4382.78it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 305/398 [00:00<00:00, 4379.90it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
